ticker,trade_date,path,size_bytes,sha256
SPXW,20221202,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221202.parquet,16115,5d547defe8a92ec792afaf71c0ec7940e47dd066b73d232d2dc0ef65db1d0833
SPXW,20221205,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221205.parquet,16182,534a6c0cd299e12601cc5e38ac0d565863744cb7876e13e3dbe0b7396135723e
SPXW,20221206,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221206.parquet,16254,39ba9b0f5fb959b406c1181f315cd07a6ac9817baf7f1e0e9aeec151b243a366
SPXW,20221207,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221207.parquet,15773,b816c6f7a0fe316e13fc9d1e65d11c1c0c47d1122574d86a746cdf6c577fd690
SPXW,20221208,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221208.parquet,15805,a636ca1c72f051b3d6036739e8ba3b10e7f57ae6af5e6de32c32960cd3ad78ad
SPXW,20221209,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221209.parquet,15801,d2c403639e8f55a1d00683429619105c6074a2a054656953b0f9b9e6f87b091e
SPXW,20221212,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221212.parquet,16031,0ffa72c9b99020718a5c6c04e20e3d6ab7b8c6ca010ed3ce721279bfd7021464
SPXW,20221213,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221213.parquet,16329,e8a239eecf7a9b7e9bfe080adb1d93184d8862ccb87184682bcc02beefb22a3e
SPXW,20221214,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221214.parquet,15931,ad700103583fd109a2e4d182288daf35c005c831f95426c28e972a6b7cd95398
SPXW,20221215,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221215.parquet,16016,50e91006aa67532d004342158b7170186c5ddd3111bc2e87a641546a3f306f37
SPXW,20221216,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221216.parquet,16065,e1502ba3d6ae3842fd94d98cf585c17d6a9454aa374a71aec28536d8ac9740f0
SPXW,20221219,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221219.parquet,16141,5269f85c4b5d6e5dbe5ef978463f7f4576a8b39de4b26ec4042ee16c83176efa
SPXW,20221220,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221220.parquet,15752,961d7a73055bb97b904dfb1a00717fe24bb7b6c69faea5b4128d3a223a643deb
SPXW,20221221,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221221.parquet,15631,9baf503fe67c9d7725fa8853451203592499507a24f68f9264024e2c1dd25712
SPXW,20221222,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221222.parquet,16075,15c9f139e608276ea3bdaae5d2d0bd9dcbc107e0423e17755c9c0e92bacf5c78
SPXW,20221223,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221223.parquet,16013,2359f866935413955cc38369701e8f0f1cd29dda5402676df9be86c7196c86a9
SPXW,20221227,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221227.parquet,15969,718ba438a610043d5863d4230472a3571e138916f4983a7b4a7345194bc2fc14
SPXW,20221228,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221228.parquet,16227,f7d1a4ba51b4871aa6153b271ef848f0c06cf112afdf071d53985a7ad137b1c7
SPXW,20221229,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221229.parquet,15589,b125bca1a39d616beabcf4b240282e80299aea8bd41d51d25443a1388e94fd14
SPXW,20221230,D:\ThetaData\data_underlying_derived\SPXW\2022\12\SPXW_20221230.parquet,15777,ac5f8f88f9b171168610ae8b8ecd00d3da569aafc1c622f9bd13f2ae9b23f619
SPXW,20230103,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230103.parquet,16225,d659203251cc22118952ca26fdc17c1d77296184d00e4c42e9933fe7e60b2000
SPXW,20230104,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230104.parquet,16327,e3142457b6b09dff3df65a2e7fdff18fc669761893fc7f76d9602b3bd34a45b1
SPXW,20230105,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230105.parquet,15774,5f140163c8aa777f9acade65a66366add35db3d8720a82db1c02bed39515299b
SPXW,20230106,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230106.parquet,16222,9b0c64d5c6bc54775005c0541b3a9524087bd3ab6ecbb40ec6c231660a01cb78
SPXW,20230109,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230109.parquet,16163,ec1322d72890a7cf4e2b94f7e4e2c65d5892f729600c237df744c2dde8645445
SPXW,20230110,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230110.parquet,15927,7bd07a2e85a0d6fac239e26712a0cd536514a78bba2f735815786e83fa9596ba
SPXW,20230111,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230111.parquet,16000,9fc26948abfe393479641a1a104941327f257fbc60cb32802ea2f5b64befc63f
SPXW,20230112,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230112.parquet,16238,49fe2c845f250ca99ec86dedd91bcf8194ff283f380a094884c32bac669ccb1c
SPXW,20230113,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230113.parquet,15976,8b351d1e555a8a15302026f24024fee3ffa81bca8beda3738c86b7cad4510d42
SPXW,20230117,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230117.parquet,15399,b218446dc0ccb9f13bfb906ce33bfab2eab15fe3a14127a1121328fff1751c29
SPXW,20230118,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230118.parquet,16318,eb94e84d81127aec49645f7d549b0111c894c38059b8a07ef3a5088a94f16d17
SPXW,20230119,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230119.parquet,16000,b3531da5452ef8e3e46192d90f9099ce5d12b54790bc80b99b002e2557f499f7
SPXW,20230120,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230120.parquet,16183,735984b0db68c3e4a57e1790447935074d5859cbe0813406913856ae37749beb
SPXW,20230123,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230123.parquet,16084,0a16d0d349c31c2c27065f67137bf7849eaf415b4c04153592e7655514b6f674
SPXW,20230124,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230124.parquet,15507,e2ace35d406bf11ab170f258d457633797b6d798cd8fb2ed6e7231b546857718
SPXW,20230125,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230125.parquet,16380,48272c8b8453b0894ed66de532d11b310b2f995b6ca9ffc78ecada82fa5644fc
SPXW,20230126,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230126.parquet,16156,f3af38275a7488bcd3090594a2e026d563a110db503a5c977edacac30f9195b6
SPXW,20230127,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230127.parquet,15980,493c7ddcf3f07b95d08ffd27afa56983a507e5265ed4fa18a0eb0311045293f3
SPXW,20230130,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230130.parquet,16101,b98596694b9158dbae996778a1d68ebfa5e37e4f8813ef6de152852bc71e4b89
SPXW,20230131,D:\ThetaData\data_underlying_derived\SPXW\2023\01\SPXW_20230131.parquet,15921,c4e7b3424f6549e140633735ae989dd407dcef795018e6d11090a0ff4819c5de
SPXW,20230201,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230201.parquet,16291,ad26f5e5c0891602f065bf3ce5398476f0c8c53e051fba23a433b4a67841fe4f
SPXW,20230202,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230202.parquet,16247,839b37db2c0fb1c0687b68c9ffc2800fe5ed712ffcff6a5d8bfe8b764466aa31
SPXW,20230203,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230203.parquet,16364,13df5334b124d98323becc9224e9f4a4f9913e3903726aeafe1b66f66e98e784
SPXW,20230206,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230206.parquet,15749,911372b8dc410216fce8295fd66a8735fcc388eca732fb498002a78b36af8e4d
SPXW,20230207,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230207.parquet,16501,42e79e83f3d1aef4b4696e61b0c84390cd09702ed67591730a6ade1c0daedd5c
SPXW,20230208,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230208.parquet,16231,50d218a8ba51e0167b9f483c15c8b07ca0c15f14063284616a75118f385ff9e9
SPXW,20230209,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230209.parquet,16735,9bd905b78352626fb53ca4163b2a5d7960efdaaea2e308e9bf4d6b73f9ec7baf
SPXW,20230210,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230210.parquet,15803,4604517b36157765da5ca47aebfa07ea8c7b7b37f06b4662933bdbc4743771d3
SPXW,20230213,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230213.parquet,16059,2b373637918ead33f39ebeadf294b4ba3d379dd6f8b41da1ac6c3480c771f844
SPXW,20230214,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230214.parquet,16434,a41c62fefed05fee58cd5bc8d2c176ddbc9b85edc371929cfa9f909fdc26932a
SPXW,20230215,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230215.parquet,16192,d1ca3ffe2d6cb96cf6ae5e369cd9918798d3691968dc3138a46c581668b999f0
SPXW,20230216,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230216.parquet,16469,64fd6b433265a77ecf3c957d7910442428934b3e64b3046e21eaf01a24e2cb04
SPXW,20230217,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230217.parquet,15928,8f66fef357a8c9ac76ae9774bf7a6f94ac19adf29e6e66a6601fda0a14535833
SPXW,20230221,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230221.parquet,16062,c288d8cdf06578a45687ee201842f5dd5e31d5062c9f36d7a81b1fd94631a244
SPXW,20230222,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230222.parquet,15908,04c563ef48c6312cfddea9e260d590b2607d217f8be956222e8d6202f5ded7f2
SPXW,20230223,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230223.parquet,16230,90d5686e87a733700bd5907a1d1222f183f5a2337e019333c72eb35aa394e0a4
SPXW,20230224,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230224.parquet,16094,c3bc8ec1f3d5ec5e8bc18ba933206f21d674e1a76aeed18c7d0c3e5c76890cd9
SPXW,20230227,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230227.parquet,15944,1bc09156d2f206fc2857b7c11e89fddd3427733ffb3fa4980ae86f18d0a9db5a
SPXW,20230228,D:\ThetaData\data_underlying_derived\SPXW\2023\02\SPXW_20230228.parquet,15753,0eb44c1f8e8ef8ef0bf220a7b8770240ecfac51de11160bae35bbaa1654109d3
SPXW,20230301,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230301.parquet,15758,e24e8ef79fb39a6f597e09a7eea1ec8851ad1c7e8e3da9bba65e98af883401a9
SPXW,20230302,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230302.parquet,16131,1207d47511025a9f5cade41165755272f154c4ca5d23a57f4c6f3df68a0bfc08
SPXW,20230303,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230303.parquet,15942,38529f37032f9e78cdff8e779373452687076626b1080df45fb33241abed196c
SPXW,20230306,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230306.parquet,15956,4130be48b7738703efde7c988ffa7e23aa280cfaa40c62461a487109eeb8ef42
SPXW,20230307,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230307.parquet,16105,a17de0096a574501b41e020812bcfe8e590310a52718b346d0dd1432929b7a35
SPXW,20230308,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230308.parquet,15865,96d723a326e19c45d47a066dfa5b699a094a3554dbdb88d05bfe8f7bdd428136
SPXW,20230309,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230309.parquet,16431,4ec335b2b95b1fe709eea36cc235ca854df0572fee637d5a4f3d21b14848f8f9
SPXW,20230310,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230310.parquet,16306,0fa1ec30e8bcd26e380e1fc48f59a2c0faff090235d7c39f9122259dcaa89214
SPXW,20230313,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230313.parquet,16262,46358865d7e65ce06930369ff6425925d787444ec64a5f4070fc711f3312e08c
SPXW,20230314,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230314.parquet,16199,f79a71cf682c1797b57517f64de62d188b6602e7517728cd7cd5d551c88bf247
SPXW,20230315,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230315.parquet,16179,65ed0ff7a90f9bf959f0dd3c73ff50d773eb7040f88914b11fac60f3eacf1d42
SPXW,20230316,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230316.parquet,16238,c71a7ec438f1f77cfd98b7de4fbec4ce8af8958b4639c9dd68414d5c53554737
SPXW,20230317,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230317.parquet,15979,b0b6714298c50b357ed523a5958348f64a66a6b4b4336b8ed85d8bc791b3b706
SPXW,20230320,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230320.parquet,15848,c96685cf3bc4ce6ed508841e20b476e2b618852e1204803f3459bae35512e148
SPXW,20230321,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230321.parquet,15825,bf26e6a0e0b22b67ab45603a1a77ca5cb7774b71f9af18ffc717ddea1f3b6432
SPXW,20230322,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230322.parquet,16013,43598bca41e477f8c605cf7fe3d2f7df785223c796ceac54808d5b01455535cb
SPXW,20230323,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230323.parquet,16377,e4e04d65c179574eef52992b26c9a7a9451f8e5f9f19fcf489d9f29617ab678b
SPXW,20230324,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230324.parquet,16339,a05d37b617e28d3645b35e1ed31826e7d5760b0bd15d6a260b17d89815634ea2
SPXW,20230327,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230327.parquet,15768,dd13a36b1cb78f342acf1b177e2e007ce852a8a3daada5bc4aeeca0e325d98eb
SPXW,20230328,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230328.parquet,15827,3ed27636e52054f0f0b394447ce251c94432c9c0dc55ebb2c7cb973a1e7ab1cd
SPXW,20230329,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230329.parquet,15601,8174971ff7cf37ccc1885f6c2ed782289826c54587a756431b7de20fcc7c3593
SPXW,20230330,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230330.parquet,15787,f2a7c1419fa6bfcfd8e8d2d403848c489ee07d040a17373b82caa8a291aaccc5
SPXW,20230331,D:\ThetaData\data_underlying_derived\SPXW\2023\03\SPXW_20230331.parquet,15943,5cc13b0461d272b46f8795154f0b942bee5c017fe2753c9ac98fc5e5a3e7c3de
SPXW,20230403,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230403.parquet,15981,1340d1c6294f112056526d4a4156c50239929338281efde9574c4faf3c3c5c1c
SPXW,20230404,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230404.parquet,16259,87e285254f8b1f3633dcf4d92cd5d222e8b57cf0c07200c43cce3bd5613fd579
SPXW,20230405,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230405.parquet,15745,65ba60c38772d35754e508bd57aaa479725f1bae4c38a0869a3e135a6270443f
SPXW,20230406,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230406.parquet,15914,56309061e2e6ab1484f04b1d076fc49e2d49b01bd372fb8b8f27d180c81e35ba
SPXW,20230410,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230410.parquet,16146,01f8a37617491f839b2f80bb703537bbebbc2f78c3c2bf0674b10adf3652109b
SPXW,20230411,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230411.parquet,15859,dcc96bb8f18dee21e37d57153b54af98f6b8f10ae2ed8fc65374a8c2239e1068
SPXW,20230412,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230412.parquet,16519,2cf0398116ab3042e1357b54cf653dd6888840c83313288b57f2783e287ab71f
SPXW,20230413,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230413.parquet,16156,e391933fb980e4a8f377473bf1dcc06341730418643ad845fb244192513d0ca5
SPXW,20230414,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230414.parquet,16214,8fcb7d5f20c0fb55ccff3384ca976df736ee333c0ce6bf38bc86ea30a24a86c9
SPXW,20230417,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230417.parquet,15979,6df2a030603f48a0edf94af62af720c4af86d5f75e25dbe49cd0d9d7ebbf8a94
SPXW,20230418,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230418.parquet,15622,b04f3735daf9cd360a5aa535c130e5240f6e6682365e502e3404221f21326d64
SPXW,20230419,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230419.parquet,15893,52b55d8ef1fa1ca551c1d1e23a27bc6b0c035466b699bbd239fb53a26eb9d9ab
SPXW,20230420,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230420.parquet,16157,98236b53b8992a04a4d52ec140276f850752ebd1901ed94d8b8d91331d16e315
SPXW,20230421,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230421.parquet,15626,c38cde9def4387ac9bad6480bccae28af29b916230af50078af5b829dec0c2c6
SPXW,20230424,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230424.parquet,15835,553c1d784a905dcdfe05b1c48fb2e6e5a26cf947c46366a790532fc202d6ac94
SPXW,20230425,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230425.parquet,16280,f02e9a4d786698bb7e3382cd05287f98926248b487e3c469382bdd70756c83f8
SPXW,20230426,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230426.parquet,16065,17286523836f029fe8e9704074e336a3d8b99c5b5f64ff7e2a7dd26e685568a0
SPXW,20230427,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230427.parquet,16418,b2b6b594c1db08ec10e0de68337f9fd7cbd7db534253e4d84a798dab538e1602
SPXW,20230428,D:\ThetaData\data_underlying_derived\SPXW\2023\04\SPXW_20230428.parquet,16061,aee4a33073b066d1b4cee350c9c1a262ce2d3e90b7f58f7624dfcaef68e37bef
SPXW,20230501,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230501.parquet,15726,4fcd2fd8ab1238dd99f3b25d482ec51125daa38f6659034616e3111d330a2854
SPXW,20230502,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230502.parquet,16495,a5325e9029d64f3563042712e44767e0123f456226a0fb4dd8ac891543cede68
SPXW,20230503,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230503.parquet,16282,7aa9c50da98b36eac2af5d920100df4f827e42832075efca0ef9b07633a29d14
SPXW,20230504,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230504.parquet,15896,d512ded486dab57c57ab51057e06ae38dcaf1c5c9049eb229cec9cdf9fa9ede1
SPXW,20230505,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230505.parquet,16116,89449658965745a57aae6e0928686f33b69d4fae6c590f250bc71ef4582169da
SPXW,20230508,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230508.parquet,15426,4400d62a14b278406c6ac6271470eba09408ea0447650e187edb45db23857481
SPXW,20230509,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230509.parquet,15150,0f0a8d122114c86c38cb460667f34f2342686002198ea7c6d94ea1d3afa880cd
SPXW,20230510,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230510.parquet,16375,14862f7b309cafc93f2fc84edbb5bf856652a8f8f5c73e3e20aa85d68d4103a6
SPXW,20230511,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230511.parquet,15780,396d933f70cdbc44e9cf09c8818f15133dd49491f0baa988d863f3e09a9ed5c8
SPXW,20230512,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230512.parquet,16278,7fdb029f241be4fef8d8fa454d3a43f1bc9a16fb25061a8ee67e4db68c3f5341
SPXW,20230515,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230515.parquet,15921,55d7ca6012128008b0ffadd311701e0a06dc646ae1b98cbd61e163bddd6646ef
SPXW,20230516,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230516.parquet,15338,50c484187bd5c278134cd71d3f2c33c811247287866ab0050f51e771fc262f62
SPXW,20230517,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230517.parquet,16313,ef972c8b6d886823fca5508c03c9a8df6cbfe76924ddcd44e3140080a7943668
SPXW,20230518,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230518.parquet,16273,536fd2b8ebccbe57d3c349d62d92242c1342ebfda9a3c8fb2d65c1cf9882f650
SPXW,20230519,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230519.parquet,15961,f3993c7976b3d6ec40a745553455ae6bf50a202dd274f641068a77b5bb9a6a77
SPXW,20230522,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230522.parquet,15376,46d091442fdf430113b84c4e2d03992b839b832173508ec02e2368482a5e195b
SPXW,20230523,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230523.parquet,16124,e6bcddba36d7e719ecad7f8721b7c403b1e27b984e5f5866f1bb1ff2681298d8
SPXW,20230524,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230524.parquet,15664,a7c291858b965f29c4c255c52363eb25b29cd3461c8aae6c5ca64c8beae10059
SPXW,20230525,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230525.parquet,16219,7ffc3431eae5ac9f1cce083e145f1c041e0e192ed77208388a1506ceb253da01
SPXW,20230526,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230526.parquet,16053,d512c9127d09effeffbda30bc0d1fa9d66edf414da8d8c4696821f3a9430afb1
SPXW,20230530,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230530.parquet,15883,c2fbf841b1c868f9151a89fdaef7f48a2f92026771495b1929da8e9cfc64a656
SPXW,20230531,D:\ThetaData\data_underlying_derived\SPXW\2023\05\SPXW_20230531.parquet,15991,fc2ef8b232c559d498612f95a83b236b86d5b1f3389d48404e1c8acac13e5ce2
SPXW,20230601,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230601.parquet,16224,0310bd5c2455f7a79b5bb15c624d9f026abd831fe40fa26087a243755000a252
SPXW,20230602,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230602.parquet,15974,4cf60f84515c38135ba42ede62077d7ab115bf1ff1e214281676f8083e85f542
SPXW,20230605,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230605.parquet,16222,30404984a427c8155302ea7f8929309b5adcb00ea0242c5b3a3444709fbec697
SPXW,20230606,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230606.parquet,15764,76af42c066e1a990a742262c4bb7ec77286d1981cf2a4507a6eee007f77a54e3
SPXW,20230607,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230607.parquet,15947,8f6fd63ccf28c933cf12c27fcef489a4ee58b8eab0f609fbb71f1fe6a9d023fc
SPXW,20230608,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230608.parquet,16003,119765f8c398c0bb44062dca68dce7f56beef509e2818d780b29169e233e3fe9
SPXW,20230609,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230609.parquet,15894,8f24283f883d6a84691362beea655bc13a4d0110fc67106988809655d4553ac6
SPXW,20230612,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230612.parquet,15926,dd5fb3537c7d1a15a769eb8440e2b4690f982dfe858fb4623ae71132bb9f7530
SPXW,20230613,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230613.parquet,15825,3e858d174ae51ccbf56d48c3a77c03dd08aa4e69b97e56819f8e6b7425944263
SPXW,20230614,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230614.parquet,16215,0d33375bd1af42a3c88de4f34d7661ae800a4837dd67d8658ad390717e7f6552
SPXW,20230615,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230615.parquet,16342,67b5dace08c94d723082fa3097aee202b09905a0653a29740209c8a9b9f578bd
SPXW,20230616,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230616.parquet,16030,5d5fa6981da62355321c7d64c3f7b78f1d83544ffdab4779c427ae149acd5f0e
SPXW,20230620,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230620.parquet,15949,f2a7fad748734d9611c6380de6123b30eea2b6ab23e0f43fe0623b6dc1319b3e
SPXW,20230621,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230621.parquet,15907,9ca50ebf58e0be3a5f685264d9b834f787aaf27e9c4f5cd2157e0dbd040eb0b2
SPXW,20230622,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230622.parquet,15892,6a3c65de9006da126cba7dc6ce0dc0736d397193d353119e674e6811f0c27c75
SPXW,20230623,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230623.parquet,16015,a2b91ca7581b9f2709988ff48f24f3b9518f476e2c32aed4933206833e22cd29
SPXW,20230626,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230626.parquet,16063,18ff4911252e579ea3cf52b3addbd713657a82c7f52c85b66ede785e21e6f69c
SPXW,20230627,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230627.parquet,16313,249911cba666743ad4e6ae8b31746e55d472709f26e8743ddd7ac227f2fc38f6
SPXW,20230628,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230628.parquet,15914,931adba5c30bb56348255cb645592bd11f30741fd871d8041453a3f1a64431fb
SPXW,20230629,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230629.parquet,15701,2c048de8e9370f8b41d250508f9e8fdf4102720eae307e7c0502ec6555990a05
SPXW,20230630,D:\ThetaData\data_underlying_derived\SPXW\2023\06\SPXW_20230630.parquet,15874,6da7174809f2b3d250e147b76e66f80f7e7dd4435d69bc46203593e16313f0c9
SPXW,20230703,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230703.parquet,11967,c17825e1010615116d073730305846d08c69cca4fd854d55da424ce14d3e4add
SPXW,20230705,D:\ThetaData\data_underlying_derived\SPXW\2023\07\SPXW_20230705.parquet,15208,738bb27a126a1fca98c91ddc23a261139e0c921af6ead44645ed649c545a0c07
